Gold Standard ID,Language,X,text,user_name,user_id,label,English translations
gs1,Kiswahili,55,#KenyaKwanza,Job Too Cheluget 4 Governor Uasin Gishu,296113290,hateful,#KenyaFirst
gs2,Kiswahili,8752,@HassanAliJoho WAtoto Mombasa wamekushinda eastern ndio hutaweza.buree kabisağŸš®ğŸš®ğŸš®,Sammy,1321324268425302016,hateful,@HassanAliJoho The Mombasa children have conquered the east so you will not be able to. completely free ğŸš®ğŸš®ğŸš®
gs3,Kiswahili,2512,Rudi nyumbani dada mwajuma ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ @HonKangata,Hon.Tandasa MCA,777919170440724480,hateful,Back home sister week ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ @HonKangata
gs4,Kiswahili,9684,Wanalipa watu kumobilize zii Kakamega ni Azimio ama mnataka protest yaTrans nzoia,George Wawire,818541313528250368,hateful,They are paying people to work hard. Kakamega is a Resolution or you want the Trans nzoia protest
gs5,Kiswahili,222,"@MoiGideon Yaani Mheshimiwa wewe imeonekana u side na mwarabu, rudi Senegal bana",Ken J,886141692528783360,hateful,"@MoiGideon Namely Sir you proved u side with an Arab, go back to Senegal bana"
gs6,Kiswahili,119,#KenyaKwanza hadi Mwisho.,HON ROY STEPHEN.,1252200992319381504,hateful,#KenyaFirst to End.
gs7,Kiswahili,1135,@susankihika Pambana na hali yako wewe mwanamke,Njoki Ngugi,849638352072658945,hateful,@susankihika Fight your situation you woman
gs8,Kiswahili,2666,@UDAKenya Rudisheni mulizo iba kwanza tafadhali,thekoinkolekta,1379360848653774849,hateful,@UDAKenya Return your first request please
gs9,Kiswahili,4671,@ledamalekina Wee maasai uza dawa ya kienyeji,CPA Rono,869940612,hateful,@ledamalekina Wee maasai sell traditional medicine
gs10,Kiswahili,1902,@MikeSonko Naskia hii ingekua Bamburi ungeua kenge.,Zoh Zoh,804172255,hateful,@MikeSonko This Naskia would grow Bamburi would kill a swindler.
gs11,Kiswahili,3814,@MikeSonko Kwani huko mua ulikosa mahali pa kujenga ukambani? Bure kabisa,Anwar Ali,1435436692257873926,hateful,
gs12,Kiswahili,3744,@ledamalekina Russia is not Kenya wewe Maasai,Kimathi Mwirichia,475890264,hateful,
gs13,Kiswahili,4762,@MillicentOmanga Kwani ni wangapi na tazama kabila zao? UDA iko na wenyewe. Wewe zungusha tuu kiuno utashangaa.,Jones Agandi,1405232995536150528,hateful,
gs14,Kiswahili,3750,@ledamalekina Uhuru aingie ground Mt Kenya alete hii ujinga alafu Wananchi waamue!,JÅ“ğŸ‡°ğŸ‡ª,138843430,hateful,
gs15,Kiswahili,6103,"@NahashonKimemia We kama unataka sabina DM her wacha umama, you're behaving like a gay idiot.",Kisia ğŸ‡°ğŸ‡ª,833268486432497665,hateful,
gs16,Kiswahili,3575,"@mamangilu @RailaOdinga @makaumutua Wewe Sasa unasema nini kweli? Jenga madaraja uokoe watu wako Kwanza.
ğŸ¤§ğŸ¤§ğŸ¤§",Ali Ibrahim,2427487090,hateful,
gs17,Kiswahili,436,@Cleophasmalala @RailaOdinga Wewe Malala ni njaa tu inakusumbua...nyamanza na ukule pole pole..,Eng.James Mutuku,582812797,hateful,
gs18,Kiswahili,4285,@ledamalekina Kwani wewe hujachoka? Basi tutawachilia uendelee kuskuma Mzee wa vitendawili pekee yako,Laban Kitele Jr,1309380208567476229,hateful,
gs19,Kiswahili,6814,@ledamalekina Masai ni Masai Tu this is Kenya not communist Russia,Ken Mwangii,1437140084000796672,hateful,
gs20,Kiswahili,298,@Cleophasmalala Kakamega tuko azimio wewe omondi rudi uko alego,Voke vin,1488960033320845312,hateful,
gs21,Kiswahili,1869,"@WanjiruWahome10 @KoechNelsonK Unakaa tu io shimo kubwa kwa mapaja yako, kazi na campaigns ni tofauti , wewe umetokâ€¦ https://t.co/zJOzbalorp",kamagut 2022 express,1256607665406595072,hateful,
gs22,Kiswahili,9125,@ledamalekina @husternated @RailaOdinga Azimio moles with a taxpayers ya wakenya alf mnajifanya ety nyinyi ni weupe bure thiefs of kemsa...,Dismas,1487519805531955200,hateful,
gs23,Kiswahili,1951,@orengo_james UDA wataangushwa vile Egypt waliangushwa na kiburi yao.,Alvin,1199027099752968192,hateful,
gs24,Kiswahili,1206,"#Tumechoka nao... wakuje kwa debe, Kenyans are tayad",Jennie M.âšœï¸,1218810146463387648,hateful,
gs25,Kiswahili,7109,RT @winjila: @HassanAliJoho is in Trans Nzoia fighting #KenyaKwanza yet sewage zinajaa kwa bahari na ku threaten lives zetu hapa Old Town Mâ€¦,MKENYA,1069328073957523458,hateful,
gs26,Kiswahili,5400,@MillicentOmanga jaluos wanaongea mbayaaa hahaaha wacha mtombwe 2022,Inspector noriega,903318282,hateful,
gs27,Kiswahili,9729,@NahashonKimemia Are you a woman za wanawake wachia wanawake.,Mynah Senior Citizen,789219058289876994,hateful,
gs28,Kiswahili,486,"@Cleophasmalala @RailaOdinga Ruto Tawe! 
Itabidi tumeshare kiburi na wajaluo this time",Aaron Musira,1132605776063881216,hateful,
gs29,Kiswahili,1516,@AnneWaiguru Kazi ni Kizi,Steve Gichure,1083096201967423491,hateful,
gs30,Kiswahili,3828,"@mudfishKenya @ledamalekina Maybe wewe uwe mjinga uharibu nchi yako.
WE CHOOSE NO VIOLENCEğŸ’ª",âš â„¢ğŸ††ğŸ…´ğŸ…±ğŸ†‚â„¢âš ,772440006333984768,hateful,
gs31,Kiswahili,4957,@AfricanahQueen1 @OleItumbi @HusseinMohamedg @UDAKenya @WilliamsRuto Ati tuwaondoe kwa fulizağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ aki politicians,Odih Odinare,837149017188466689,hateful,
gs32,Kiswahili,3740,"@ledamalekina Wee ni maasai kweli, mwili kubwa akili kidogo",Barmalel,1487363264694657024,hateful,
gs33,Kiswahili,10570,@UDAKenya anacopy joho jana ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,changz,1127783210,hateful,
gs34,Kiswahili,8466,@ledamalekina @RailaOdinga Na akishidwo na Wanjigi nominations,Ray Branson,517809888,hateful,
gs35,Kiswahili,4445,@ledamalekina Yes! With shenzishanigans! ğŸ¤£ğŸ˜² #KenyaKwanza #Kenya,DBN 2022 CountDown!ğŸ‡°ğŸ‡ª,71543127,hateful,
gs36,Kiswahili,5020,@ledamalekina Shida ya Masai kama huyu even akiwa tao bado anatembea na kisu as if kuna lions karibu,DNB DENO,441742020,hateful,
gs37,Kiswahili,5640,"@Joe_munene1 @KBonimtetezi Mule Nation rebellion Loading....""Usituaibishe... Wacha wageni waende... nitawaona baadaâ€¦ https://t.co/V6jtBoAaYv",Joe Arumba,1009526028828540928,hateful,
gs38,Kiswahili,7815,Hio nywele ya masai haiwezi kosa living animals,DJ Rock â„¢,770212381817536512,hateful,
gs39,Kiswahili,5695,"@myloxylotianess @kipmurkomen Kwani Kuna shida??
Jaluo jeuri (j.j)",Politics,1483229079025467399,hateful,
gs40,Kiswahili,1485,@LonguraA @susankihika Mganga yeye ndo alikuganga huwezi oa unawacha kila mara umeoa Wanamaker wanakutotoka?,Wycliffe Adero,2173129024,hateful,
gs41,Kiswahili,5938,@kipmurkomen Wakenya apana wajinga,MbÃ»rÃ»ğŸ‡°ğŸ‡ª,759452460515811328,hateful,
gs42,Kiswahili,7322,@nickfanaka @MumbiMbui @MillicentOmanga Misusing non-Kalenjin women...,Dawood Idenya,431675871,hateful,
gs43,Kiswahili,4912,@MillicentOmanga Kabisa #KenyaKwanza,Jacob Mulati,1490613165989707776,hateful,
gs44,Kiswahili,2630,"@NahashonKimemia Kusema aneza mzaa ni ukweli, hata wewe anaeza kuzaha, na unajua anapenda wanawake.",ProffğŸ‡°ğŸ‡ª,916855903,hateful,
gs45,Kiswahili,5276,"@MillicentOmanga It's only kina kips,,,wale watu hawawezi funga mdomoğŸ˜œ",Kevo Baithili,1463903425087905801,hateful,
gs46,Kiswahili,7683,Inawezekana ğŸ””ğŸ””ğŸ””ğŸ””,Xavier Tunduli,439924366,hateful,
gs47,Kiswahili,6254,ğŸ§ğŸ™„ğŸ¤” Mombasa ni chafu mbaya mbaya manze,Prof. Odero,807820733728624640,hateful,
gs48,Kiswahili,3726,@ledamalekina Naona sasa huyu ameanza kufikiria na assğŸ¤¦,Eric,3154998775,hateful,
gs49,Kiswahili,4883,"@limousine09 @MumbiMbui @KBonimtetezi @Cleophasmalala You know Kenyans, tuna penda wale wabaya. That's why people wâ€¦ https://t.co/PCFxoWOEUD",Alex,34875083,hateful,
gs50,Kiswahili,10625,@MikeSonko Wewe ni nyani when it comes to Asian land grabbing.. Lakini tuliachia Mungu...,Man njenga,2413099043,hateful,
gs51,Kiswahili,5122,@Wetangulam @MaithaKarisa Pole sana fam. KenyaKwanza!,Mau_Mau_Historian,1423931737374068740,hateful,
gs52,Kiswahili,7853,"@MillicentOmanga Surely kisii na western ndo mahali uwa mnaenda hamchoki,ata mnaboo no ideas",Tonya,1295665703299756032,hateful,
gs53,Kiswahili,3565,@Sam81794997 @kevinkimanthi @737ng2 @MikeSonko iba pia wewe ujenge ndio uache makasiriko,morris muinde ğŸ‡°ğŸ‡ªğŸ‡¬ğŸ‡§âœ³ï¸,3334203688,hateful,
gs54,Kiswahili,9845,@KBonimtetezi @UDAKenya You and women!...acha tu!ğŸ¤£,parassis otieno,1233484609,hateful,
gs55,Kiswahili,9094,@KBonimtetezi @UDAKenya Wewe ni kupewa pewa tu!! Mbekhu mbekhu type!,Ifedha Aggrey,1415533245324746759,hateful,
gs56,Kiswahili,593,@erotica254 @MoiGideon @skmusyoka huyu ni traitor anawork na wazungu kama Babake,Odhiambo Johnke,1452006842159218689,hateful,
gs57,Kiswahili,4697,@MillicentOmanga Sasa wewe uko sure utapata women rep hapa Nairobi.. Hahaaa tunakungoja sana kiongozi..,Oudia Bernard,1470264918209347588,hateful,
gs58,Kiswahili,4911,@mamangilu @RailaOdinga @makaumutua Jenga bridge uache kuzurura na wanaume,bernard,276987560,hateful,
gs59,Kiswahili,7621,@matesobilachuki @Gmanoti @Prekyjay11 @OleItumbi @UDAKenya @susankihika Sasa wewe are not even a voter there.....enyewe jaluo ni jaluo ğŸ¤£ğŸ¤£ğŸ¤£,kevin.,1415206155874357250,hateful,
gs60,Kiswahili,7765,@ledamalekina @RailaOdinga #KenyaKwanza,Felly_slimdddy,3671331135,hateful,
gs61,Kiswahili,1728,"@MikeSonko Tumezoea Bamburi sijui kama uko pesa yetu tutashiba,",ğŸ…±ï¸IN â“‚ï¸ğŸ…¾ï¸SES,1341293095137255430,hateful,
gs62,Kiswahili,4385,@MillicentOmanga What language does most of those who have resigned speak ukabila ita waua nyinyi watu wa Kenya kwisha,Andere David,1442741214550413318,hateful,
gs63,Kiswahili,6106,@Cleophasmalala @RailaOdinga mjaluo mjinga...umesaliti wajaluo wewe ata si mluyha...fala hii,Glenn Damian,1441427313397157896,hateful,
gs64,Kiswahili,9866,"@MigunaMiguna @HassanAliJoho @WilliamsRuto Wewe unabweka nje ya country,rudi Kenya tukujue bac n huyo Ruto wako",Michael Otieno,1486970580159062016,hateful,
gs65,Kiswahili,3613,"@mamangilu @RailaOdinga @makaumutua Hata msipopiga kura, ukambani haina impact yoyote Kenya 2m votes na mko na kelele as if mko 10mğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",Kim kimutai,1392777353017937922,hateful,
gs66,Kiswahili,4688,"Kwa ground vitu ni noma .....malala anabembeleza watu wasimuaibishe...hehehehehe
@KBonimtetezi @EtalePhilipâ€¦ https://t.co/lteFT8Xdl1",thekoinkolekta,1379360848653774849,hateful,
gs67,Kiswahili,3649,"@anc_party Mtaisha mrukeruke tu hapa na pale kazi yenu ni kuchezea wakenya,lakini kelele za chura haiwezi zuia ngomâ€¦ https://t.co/JPYsG5weiP",egialan robert,1463269247774248965,hateful,
gs68,Kiswahili,683,@MoiGideon Wewe ndio ulifanya Egypt ishindwe. Ni heri hata ungenyamaza.,PATRICK,985019000,hateful,
gs69,Kiswahili,2842,@mithika_Linturi @DagaDosal kenyakwanza,ğğ‘³ğ‘¬ğ‘¿ ğµğµğ‘ŠÊ°áµ˜â¿áµ—áµ‰Ê³ğŸ‡°ğŸ‡ªğŸ”,1403775813900701697,hateful,
gs70,Kiswahili,8667,@WilliamsRuto @MillicentOmanga @KIMANIICHUNGWAH UDA ni chama kubwa ya wakenya wote,TR Pchiroi Joseph,1229039235153432576,hateful,
gs71,Kiswahili,454,@Cleophasmalala @RailaOdinga Ati MUST....wewe ni kaa Ruto alikukalia Uji moto baada ya kukujengea Nyumba .Shenzi sana,Philip Wameyo,1414675156677574667,hateful,
gs72,Kiswahili,5919,#KenyaKwanza #MzeeWanyororo,simonkioko,1489603440799989760,hateful,
gs73,Kiswahili,284,@GunnerAfrican @MoiGideon Uko na ujinga!!!Watu wako Egypt na wewe ni kiherehere ya siasa hapa?,Paul Kimotho,1158363697380810754,hateful,
gs74,Kiswahili,940,@NahashonKimemia ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,EL PatrÃ³n,1303379743,hateful,
gs75,Kiswahili,418,"@MoiGideon @skmusyoka Mheshimiwa, waarabu watushindi bwana.",Ibrahim Mahmoud,237696602,hateful,
gs76,Kiswahili,5543,@EnockTom @kiplangatLedama @MillicentOmanga Enda ujifunze kutype kwanza ndio urudi ujibizane na wasomi social media. Puga,Hon Gordon Naya,1856291096,hateful,
gs77,Kiswahili,6114,Sultan..to Ruto..kama ni noma wacha iwe noma kama mbaya mbaya..kwani iko nini?,Jack Sayiore,1155436083875913728,hateful,
gs78,Kiswahili,9647,@jokaokona @TheStarKenya @Wetangulam Lol siasa ya wabukusu na watachonyi  unaijua kweli ? Weta wins this one with aâ€¦ https://t.co/TiCXUgSdZz,Chase.Chase,1735293638,hateful,
gs79,Kiswahili,1587,@lofula2 @AnneWaiguru Ushenzi! Visi kirinyaga see what she has done... Ujinga ya kuwa mjaluo you only gives good coâ€¦ https://t.co/KiNaqNrtpO,Gevo Accord,908248721917431814,hateful,
gs80,Kiswahili,3142,@NahashonKimemia ğŸ¤£ğŸ¤£sasa editors wakitoa insults ni corruption ğŸ™†ğŸ™† mko na ujinga..,Mnyika Petro,2663247806,hateful,
gs81,Kiswahili,1512,@MoiGideon Na ni kama bet zako zinaungua...ğŸ˜‚ğŸ˜‚sasa umefanya watu washuku azimio,Newty,1381298579512422414,hateful,
gs82,Kiswahili,3993,Achana na huyu mzee wamanywele...Akili ilienda kwao..,silas karal,3709490895,hateful,
gs83,Kiswahili,5001,@Cleophasmalala HawajakuaibishağŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,Leboy ğŸ‡°ğŸ‡ª,846351683206762497,hateful,
gs84,Kiswahili,2540,@MoiGideon Wekea tu kichwa yako pekee after all ni Yako,AMOS RONO,2344829435,hateful,
gs85,Kiswahili,3784,@ledamalekina Kutoka uweke rasta kichwa yako ilikosa tu kazi hivo.,Nissan Takumi,401285636,hateful,
gs86,Kiswahili,489,"@MoiGideon We mefi, una support Muarabu badala ya mwafrika mwenzako",Christopher Muriuki,1438737883238653953,hateful,
gs87,Kiswahili,10565,@papawilis @UDAKenya ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,My Name Is,615007166,hateful,
gs88,Kiswahili,6113,"@EngnrDan @HassanAliJoho Mbaya na nani sasa na watu wa Mombasa hawana maji ya mfereji,taka zimejaa kila mahali,watuâ€¦ https://t.co/8ZVtFgZSnl",Elvis Nyambu,4735328493,hateful,
gs89,Kiswahili,1260,@MoiGideon Wale waliweka Egypt kichwağŸ¤£ endeni mkunywe supuuğŸ¤£kichwa imeivaağŸ¤£,Calvin Edwin,1229342719815946240,hateful,
gs90,Kiswahili,242,@MoiGideon Kiongozi punch nirisk na Egypt ğŸ˜…,Ruto Kityo,1297544551192821763,hateful,
gs91,Kiswahili,773,@HassanAliJoho mbona mwatesa wakaaji wa Mombasa na hii traffic rule!? Wamekosea wapi!!!,Uchiha Wabi Sabi,81396873,hateful,
gs92,Kiswahili,4025,"@ledamalekina Muelewe tuu, masai huwanga na weakness",james achoka,1338032340086435841,hateful,
gs93,Kiswahili,8275,@SABINACHEGE @RailaOdinga @RailaTosha2022 @ledamalekina nyani ni wale wale @TheODMparty has metamorphosis toâ€¦ https://t.co/h9OLnewxxP,#PowerOfHandshake/ImpunityMustEnd,921081045956616193,hateful,
gs94,Kiswahili,4609,@juliusmuchokinj @ledamalekina Wewe rudi tu shimo umetoka pole pole hutapata hiyo attention hapa.,Kip,1145995801052811264,hateful,
gs95,Kiswahili,9182,@ledamalekina @RailaOdinga Thank you @MusaliaMudavadi kiburi ya hawa watu wa Tinga itaisha. You locked western. https://t.co/Ck6iblxlRH,Senior Mwana O Karuti,889126472,hateful,
gs96,Kiswahili,1590,@joel_oyieko @MikeSonko We unamiss aje mwanamme?,Shikoshe,4857929217,hateful,
gs97,Kiswahili,2031,"@NahashonKimemia Wameshidwa kuomba wakenya kura sasa wanataka tushindane matusi, but UDA tutawatumia Duale, Sudi na Rigathi watajua hawajui",Dennis Gikunda,1313757749617061893,hateful,
gs98,Kiswahili,409,@susankihika Ukimwona mwengine akiita mwezake mganga jua yeye ndio mganga,Victor Otieno,1178038561226002435,hateful,
gs99,Kiswahili,5610,"@mamangilu @RailaOdinga @makaumutua For you to avoid EACC you must shout Ruto ni mwizi, anyway jibambe",David Nderitu,1440280691409780736,hateful,
gs100,Kiswahili,5100,@mamangilu @RailaOdinga @makaumutua Mama inuka ukathumue we na uachane na Ruto kabisa.,Rose Muema,1476062078238666756,hateful,
gs101,Kiswahili,5823,"RT @PierreTole: Nairobi ni @HonTimWanyonyi na Westlands ni @CeciliaMbati 

#NairobiImeamua https://t.co/HWGxk1WL03",maghenyi,1482680409855258632,non-hateful,
gs102,Kiswahili,7940,"RT @LenonRotich: This race gonna be like Marathon
#Kivumbi2022 kati ya @Johnlonyangapuo (Azimio) &amp; former Govenor Simon Kachapin (Kenya Kwaâ€¦",Cornelius okwara,1464177596594368512,non-hateful,
gs103,Kiswahili,3984,RT @Daisykenyan: @anc_party Kenya kwanza is unstoppable #EarthquakeInKakamega https://t.co/fAdmZe1noe,Uchumi Kwanza,1397415311964622849,non-hateful,
gs104,Kiswahili,10275,"RT @AzimioTv: Ugunja, #AzimioMtaaniSiaya https://t.co/Ed4IpN95BB",Team Opiyo Wandayi,1052137535915343872,non-hateful,
gs105,Kiswahili,151,"RT @Hon_Kagesi: Asante sana Vihiga 

Kenya Kwanza 
#EarthquakeInVihiga https://t.co/kWC9rKnsH8",Kevin Kahi,1043353573118095360,non-hateful,
gs106,Kiswahili,5655,RT @RasangaGov: #Inawezekana #AzimioLaUmoja #AzimioLaSiaya @TheODMparty @RailaOdinga @GovWOparanya @NdirituMuriithi @HassanAliJoho https://â€¦,dancan mumbo,2525040894,non-hateful,
