Gold Standard ID,Language,X,text,user_name,user_id,label,English translations
gs107,Kiswahili,3977,@anc_party Kenya kwanza is unstoppable #EarthquakeInKakamega https://t.co/fAdmZe1noe,Daisy_kâš¡ï¸â„¢ï¸ğŸ‡°ğŸ‡ª,1140844006697512960,non-hateful,
gs108,Kiswahili,888,RT @Daisykenyan: @anc_party Busia for Kenya kwanza #EarthquakeInBusia https://t.co/lhNxKnQnCC,Daisy_kâš¡ï¸â„¢ï¸ğŸ‡°ğŸ‡ª,1140844006697512960,non-hateful,
gs109,Kiswahili,10140,"@KBonimtetezi @UDAKenya Enjoy the video ğŸ˜‹ğŸ˜‹
https://t.co/yoZfJsUA9D",Kiki Preza,756176596411768832,non-hateful,
gs110,Kiswahili,8575,"RT @gladyswanga: Isibuye, Hamisi, Chavakali. Asanteni sana for the love #AzimioLaUmoja #Inawezekana https://t.co/APKoOrJyR4",Lillian London,1230464601629904899,non-hateful,
gs111,Kiswahili,2309,#mamanakazi #bishopwanjiruforgovernor #NairobiImeamua #nairobimpya @citizentvkenya @citizentvkenya @WilliamsRutoâ€¦ https://t.co/aFfXozLaH3,Nickson Kibet,938075633682395138,non-hateful,
gs112,Kiswahili,7572,"RT @HonKathambi: Karibu Njoro @WilliamsRuto @MusaliaMudavadi and @Wetangulam 

#EarthquakeinNakuru https://t.co/AzyjSxLdk0",Dynasty family ğŸšğŸš ğŸ‡°ğŸ‡ª,1431245259493814272,non-hateful,
gs113,Kiswahili,10614,RT @WaremboRao: Tuko ndani na @Hon_FatumaGedi https://t.co/j8oZ9bYBWX,JApolo,2352991452,non-hateful,
gs114,Kiswahili,5651,RT @RasangaGov: #inawezekana #RadaNiRao #AzimioLaSiaya #AzimioLaUmoja @TheODMparty @RailaOdinga @JamesOngwae https://t.co/puizFBHQIh,Fred Oteng'o,240190399,non-hateful,
gs115,Kiswahili,2313,"@BishopWanjiru #formnibtmupnamama
#bishopwanjiru #NairobiImeamua #mamanakazi @citizentvkenya @BishopWanjiruâ€¦ https://t.co/nA5ZsE7JFa",Nickson Kibet,938075633682395138,non-hateful,
gs116,Kiswahili,7268,RT @EKmwanzo: @MillicentOmanga Jeshi kubwa is in Nyamira #EarthquakeInNyamira and Kisii today #EarthquakeInKisii https://t.co/LmiXOFtVs8,Juma meshack,1426680730625749003,non-hateful,
gs117,Kiswahili,6994,RT @johnjira6: @Mpzuleikahassan the incoming Kinango Mp â˜‘ï¸ 09/08/2022ğŸ™ğŸ™ https://t.co/ZC0T6L20kk,Zuleikha Juma Hassan,1488536312,non-hateful,
gs118,Kiswahili,9708,RT @UDAKenya: Kenya Kwanza Nakuru County edition https://t.co/utBVSoC8tZ,Nicholas k Ngetich,1095918686,non-hateful,
gs119,Kiswahili,148,"Asante sana Vihiga 

Kenya Kwanza 
#EarthquakeInVihiga https://t.co/kWC9rKnsH8",Hon. Ernest Kivai Ogesi KAGESI,919083990753169408,non-hateful,
gs120,Kiswahili,8568,"Isibuye, Hamisi, Chavakali. Asanteni sana for the love #AzimioLaUmoja #Inawezekana https://t.co/APKoOrJyR4","Hon Gladys Wanga, CBS",78027558,non-hateful,
gs121,Kiswahili,8907,"#sabina chege
#zouma
@kipmurkomen 
#uhuru
#EarthquakeInKisii https://t.co/eD4mu93YCW",Shaddy,1316041852483665925,non-hateful,
gs122,Kiswahili,9757,@AbabuNamwamba @TheODMparty Sabina chege #EarthquakeInKisii https://t.co/ZNCgZLyGOZ,Njuguna Kamau,1491042925677060099,non-hateful,
gs123,Kiswahili,10880,RT @gladyswanga: Nyote mwakaribishwa #Genowa #GovernorWanga https://t.co/lsJUciRDYd,Lillian London,1230464601629904899,non-hateful,
gs124,Kiswahili,1625,"Azimio la kenya kwanza' ğŸ˜‚ğŸ˜‚ğŸ˜‚ Uyu atapata ticket ya @UDAKenya kweli,
Xiaomi Atomic Habits #EarthquakeInBusia Raila Oâ€¦ https://t.co/rRMbRVFnAr",Abdiaziz Hashim,3424345095,non-hateful,
gs125,Kiswahili,98,@HonKangata @WilliamsRuto angalia mliyemnunua? ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ’™â¤ï¸ğŸ’™â¤ï¸ğŸ’™â¤ï¸ğŸ’™â¤ï¸ğŸ’™â¤ï¸ https://t.co/dSVFI3Nnmz,Independent blogger(Deep state),36939815,non-hateful,
gs126,Kiswahili,3972,"RT @anc_party: Kenya Kwanza, In Shinyalu, Kakamega County

#EarthquakeInKakamega
#KaziniKaziPesaMfukoni

https://t.co/qDjpkIvWsc",Mbera Eugene,1463003633985933316,non-hateful,
gs127,Kiswahili,7040,Kenya #254 #VIBESCENTRAL #Game21 https://t.co/KQlyYuZ4HN,Vibes Central,2524922114,non-hateful,
gs128,Kiswahili,7306,"RT @revolutionery21: @MillicentOmanga Kenya Kwanza, Uchumi Bora Pesa mfukoni,
#EarthquakeInNyamira",Tuma KituğŸ¤‘,1350532414666395649,non-hateful,
gs129,Kiswahili,5649,#inawezekana #RadaNiRao #AzimioLaSiaya #AzimioLaUmoja @TheODMparty @RailaOdinga @JamesOngwae https://t.co/puizFBHQIh,Gov. Rasanga AMOTH,934311524990095360,non-hateful,
gs130,Kiswahili,876,@anc_party Busia for Kenya kwanza #EarthquakeInBusia https://t.co/lhNxKnQnCC,Daisy_kâš¡ï¸â„¢ï¸ğŸ‡°ğŸ‡ª,1140844006697512960,non-hateful,
gs131,Kiswahili,10410,"RT @sharleen_wambui: Governor  @susankihika apewe yake tano fresh.

#KenyaKwanzaInNakuru
#earthquakeinnakuru 
#RutoTrackRecord https://t.coâ€¦",Kipkemoi,520614628,non-hateful,
gs132,Kiswahili,7267,@MillicentOmanga Jeshi kubwa is in Nyamira #EarthquakeInNyamira and Kisii today #EarthquakeInKisii https://t.co/LmiXOFtVs8,Edward  Genesisâ„¢,1535707219,non-hateful,
gs133,Kiswahili,5654,#Inawezekana #AzimioLaUmoja #AzimioLaSiaya @TheODMparty @RailaOdinga @GovWOparanya @NdirituMuriithi @HassanAliJoho https://t.co/y4jJzHa0RN,Gov. Rasanga AMOTH,934311524990095360,non-hateful,
gs134,Kiswahili,5341,@MillicentOmanga Na wale wa kuuza na kuenda kupima shuka weston 350 pia,Baba LaoğŸ¤½,370556271,non-hateful,
gs135,Kiswahili,5552,"RT @JoshuaMisoko: Tukutane kesho at Etago stadium, South Mugirango na HE @jomingo24 Magara, hosting the DP @WilliamsRuto, and Kenya Kwanzaâ€¦",Dynasty family ğŸšğŸš ğŸ‡°ğŸ‡ª,1431245259493814272,non-hateful,
gs136,Kiswahili,1087,"RT @anc_party: Kenya Kwanza, In Nambale, Busia County

#EarthquakeInBusia
#KaziniKaziPesaMfukoni

https://t.co/JK8Z3qfcA7",Kuna Nduru Gizani,1380774767909814272,non-hateful,
gs137,Kiswahili,1044,@SpeakerJBMuturi Ndio mkuu anaamkağŸ™ŒğŸ™ŒğŸ™ŒğŸ˜‚ğŸ˜‚,M. Brands!,1264598255301791750,non-hateful,
gs138,Kiswahili,7943,@SABINACHEGE @JunetMohamed @HassanAliJoho @kaninikega1 @ledamalekina Hii sasa ndio jubilee yenye inaungana na odm iâ€¦ https://t.co/A5LlnSrTff,Dennis Muriuki Mati,1405908436009824257,non-hateful,
gs139,Kiswahili,6446,"RT @NicksonKibet11: @BishopWanjiru #formnibtmupnamama
#bishopwanjiru #NairobiImeamua #mamanakazi @citizentvkenya @BishopWanjiru @paulinenjoâ€¦",Nickson Kibet,938075633682395138,non-hateful,
gs140,Kiswahili,10820,Ahsante sana wakaazi wa Malava ğŸ™kwa kujitokeza kwa wingi na kutukaribisha vyema @NabulindoOscar @wamunyinyiâ€¦ https://t.co/Aby08oXssb,Eugene L. Wamalwa,569014212,non-hateful,
gs141,Kiswahili,8338,"RT @AzimioUmoja: Isibunye-Luanda is lit.

#Inawezekana
#AzimioLaUmoja
#AzimioMovement
#AzimioMtaaniVihiga
@RailaOdinga  @ledamalekina @ httâ€¦",JOSEPH OCHIENG,1011245701077045248,non-hateful,
gs142,Kiswahili,3183,"Good morning kenya ğŸ‡°ğŸ‡ªâ€¦tumeamka na #babathe5th @RailaOdinga #InawezekanaNaBaba #AzimioLaUmoja 
Story ya hustler imeiâ€¦ https://t.co/dJNpK7m3Ei",EngAzakii Ahmed ğŸ‡°ğŸ‡ª,902945389220950017,non-hateful,
gs143,Kiswahili,5753,"RT @anc_party: Kenya Kwanza in Tongaren, Bungoma County 

#EarthquakeInBungoma
#EarthquakeInTransNzoia https://t.co/LEgakPv3TH",Edward  Genesisâ„¢,1535707219,non-hateful,
gs144,Kiswahili,906,"#Earthquake Wanaipata . Tuzidi Kumuomba Mungu.ğŸ™ğŸ™ğŸ™ğŸ™
@WilliamsRuto @MusaliaMudavadi @Wetangulam @UDAKenyaâ€¦ https://t.co/miXHYr3mre",Dynasty family ğŸšğŸš ğŸ‡°ğŸ‡ª,1431245259493814272,non-hateful,
gs145,Kiswahili,3057,"@MikeSonko Baaaaass, that's where you belong mkuu, kazi ya ofisi huwesğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ",ndugire.roberto,985846308631203840,non-hateful,
gs146,Kiswahili,10174,@gladyswanga Azimio la Umoja legacy https://t.co/rKfGF0yrJ3,John Omondi+254,1317109273181229057,non-hateful,
gs147,Kiswahili,8838,Watanzania wenzangu twende na  katiba mpya #KatibaMpya YA #WenyeNchiWananchi #KatibaMpya #WenyeNchiWananchiâ€¦ https://t.co/6U2RxKlMzJ,Abdulkarim  Juma,1095033478566080514,non-hateful,
gs148,Kiswahili,8130,Vihiga fomu ni azimio #Inawezekana #AzimioLaUmoja @JunetMohamed @HassanAliJoho @ledamalekina @SABINACHEGE https://t.co/qcVVdtpk3r,DR.ALFRED.LETEMERE,1910442895,non-hateful,
gs149,Kiswahili,3969,"Kenya Kwanza, In Shinyalu, Kakamega County

#EarthquakeInKakamega
#KaziniKaziPesaMfukoni

https://t.co/qDjpkIvWsc",ANC PARTY,3370540217,non-hateful,
gs150,Kiswahili,4024,"RT @AzakiiAhmed: Good morning kenya ğŸ‡°ğŸ‡ªâ€¦tumeamka na #babathe5th @RailaOdinga #InawezekanaNaBaba #AzimioLaUmoja 
Story ya hustler imeisha, baâ€¦",Vanny,302890665,non-hateful,
gs151,Kiswahili,8331,"Isibunye-Luanda is lit.

#Inawezekana
#AzimioLaUmoja
#AzimioMovement
#AzimioMtaaniVihiga
@RailaOdingaâ€¦ https://t.co/oW0IjmnDZm",Azimio La Umoja Movement,1419949805397229568,non-hateful,
gs152,Kiswahili,3495,"RT @anc_party: Kenya Kwanza, In Likuyani Market, Kakamega County

#EarthquakeInKakamega
#KaziniKaziPesaMfukoni

https://t.co/m48d2mQvmw",Tita Ket,1234381116884340738,non-hateful,
gs153,Kiswahili,2147,The new anthem in Kenya. #EarthquakeInVihiga #EarthquakeInBusia #Uhuru #mwai kibaki #OscarSudi @WilliamsRutoâ€¦ https://t.co/z2pG73mIfR,Ruto 1,1366445546433630213,non-hateful,
gs154,Kiswahili,6395,"RT @HassanAliJoho: Yes BABA. 

#AzimioMtaaniSiaya",kakamega pundit,1475794655203799048,non-hateful,
gs155,Kiswahili,912,"RT @Dynasty045: #Earthquake Wanaipata . Tuzidi Kumuomba Mungu.ğŸ™ğŸ™ğŸ™ğŸ™
@WilliamsRuto @MusaliaMudavadi @Wetangulam @UDAKenya @ColettaAluda1 @essâ€¦",Makokha Kelvin,1190978384,non-hateful,
gs156,Kiswahili,1422,RT @PeterRatemo4: @mithika_Linturi KENYA Kwanza https://t.co/Ulb4kYZCf2,Peter nyakeri,2422391453,non-hateful,
gs157,Kiswahili,4405,"RT @anc_party: Kenya Kwanza Rally at Nabongo Grounds, Matungu, Kakamega County

#EarthquakeInKakamega
#KaziniKaziPesaMfukoni

https://t.co/â€¦",Captain Rono.,3416173552,non-hateful,
gs158,Kiswahili,10650,RT @KANUParty_ke: Boni Khalwale amesema muungano wa One Kenya Alliance iko strong Mkoa wa Magharibi. Kesho tukutane Kakamega. https://t.co/â€¦,DaimaMimiMkenya,1276214165972140033,non-hateful,
gs159,Kiswahili,5079,RT @RailaOdinga: Cheki vile Azimio imebamba. #OneLove #Inawezekana https://t.co/Sj1u8fTdBm,Kenya West,1194186776157577218,non-hateful,
gs160,Kiswahili,4796,@anc_party Kenya kwanza all the way #eathquakeInKakamega https://t.co/ndH6JbYRuu,Uchumi Kwanza,1397415311964622849,non-hateful,
gs161,Kiswahili,8012,"@UDAKenya Na hii hapa sasa,ğŸ˜‚ğŸ˜‚ğŸ˜‚https://t.co/kJA5TpKpDt",Hosea kipchumba,1266081827149811713,non-hateful,
gs162,Kiswahili,3240,RT @UDAKenya: https://t.co/YCyxNDrBsn,Hawa pesa,1210860229358809088,non-hateful,
gs163,Kiswahili,3260,RT @NahashonKimemia: https://t.co/zFqneURckz,Evans Evanson,133669966,non-hateful,
gs164,Kiswahili,494,RT @UDAKenya: https://t.co/ZWVDs5sybp,Sam,2290316231,non-hateful,
gs165,Kiswahili,5409,RT @UDAKenya: https://t.co/hcCtv3ZbEl,Mhe litundunya,1385474893999968259,non-hateful,
gs166,Kiswahili,2611,RT @karibuMathare: @MikeSonko https://t.co/BuJQfP2VVk,Hunk_COğŸ”±ã€½ï¸â™£ï¸,1488420804039692289,non-hateful,
gs167,Kiswahili,1489,RT @Alisimo46534522: @HonTimWanyonyi https://t.co/IGmIxsffTq,Jay-C,1380032532650004482,non-hateful,
gs168,Kiswahili,362,RT @its_wambugu: @susankihika https://t.co/B6ZMfm0n22,Erique Omolo,1215375326710259712,non-hateful,
gs169,Kiswahili,9410,RT @KotoshKemboi: @susankihika https://t.co/9pR2bPEdbw,norm,1322706946902888451,non-hateful,
gs170,Kiswahili,1083,"Kenya Kwanza, In Nambale, Busia County

#EarthquakeInBusia
#KaziniKaziPesaMfukoni

https://t.co/JK8Z3qfcA7",ANC PARTY,3370540217,non-hateful,
gs171,Kiswahili,6186,"Azimio La Umoja Campaigns in Ugunja , Siaya County led by @HassanAliJoho @JunetMohamed
#AzimioMtaaniSiaya https://t.co/fSqxgCzBhj",Charles Mark Dienya,786846492,non-hateful,
gs172,Kiswahili,7423,@OleItumbi @UDAKenya @susankihika Tuko na hesabu ya arama anaenda nyumbani saa mbili rongai tuliamua kitambo hakunaâ€¦ https://t.co/gwvDQOQ6Ft,mr observer,1331627139846770695,non-hateful,
gs173,Kiswahili,10448,"RT @Hon_Kagesi: Well put SG @GikuruSK well presented. 

#KenyaKwanzaInNakuru
@KenyaKwanzaCo https://t.co/vezO1mb1XC",Kenya Kwanza Coalition,750923058,non-hateful,
gs174,Kiswahili,7283,@MillicentOmanga Mama wa kuchapa kazi #EarthquakeInKisii,SOSPETER DAD Ps,2906431647,non-hateful,
gs175,Kiswahili,564,"@MoiGideon @kipro_hon @skmusyoka #OKAVolcano Kujeni #AzimioLaUmoja, ambieni Pharaoh nimeokoka ninaenda kanani,",Â¶Shamakhokho Finest â„¢Â¶,1422230226700996608,non-hateful,
gs176,Kiswahili,9079,"@brianagash @ledamalekina @RailaOdinga Thanks for the handshake,karibu Azimio ğŸ˜‚ğŸ˜‚
#AzimioLaUmoja",Stephen OchiengğŸ‡°ğŸ‡ª,832187196723576832,non-hateful,
gs177,Kiswahili,2592,@MikeSonko Waaah aki pesa wewe ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,ClÃªÃ´h th LÃ´vÃªchÃ®ld,323231068,non-hateful,
gs178,Kiswahili,8780,@JunetMohamed @HassanAliJoho Azimio la umoja https://t.co/1QcjvrQZzN,John Omondi+254,1317109273181229057,non-hateful,
gs179,Kiswahili,9750,@RailaOdinga @WilliamsRuto @UDAKenya @TheODMparty @MusaliaMudavadi @anc_party #AzimioLaUmoja #Inawezekanaâ€¦ https://t.co/nx5s36bgJ3,john wainaina,466347766,non-hateful,
gs180,Kiswahili,6578,"RT @RailaOdinga: Asanteni kwa kazi safi wanajeshi wangu na pia kwa watu wa Siaya. 

#OneLove #Inawezekana https://t.co/0t9ejR9L2P",Governor Hassan Joho,552869469,non-hateful,
gs181,Kiswahili,4893,"RT @ntvkenya: 'Ukiwa na NHIF utatibiwa bila malipo,' Uhuru asema akifungua kituo cha matibabu ya saratani Mombasa 

https://t.co/j3TssavFM9â€¦",Zuleikha Juma Hassan,1488536312,non-hateful,
gs182,Kiswahili,1529,@MikeSonko Kuna 200bob straight to Ur mpesa inapeanwa Kwa app inaitwa Leja Kwa play store it's around 12mbz then usâ€¦ https://t.co/VFbYwhVV38,Peter Maxharya,421599555,non-hateful,
gs183,Kiswahili,5171,@mamangilu @WilliamsRuto ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/8GJ48RFFE9,Rotich Kipleting Jeffrey. (BOptom),610919647,non-hateful,
gs184,Kiswahili,10876,Nyote mwakaribishwa #Genowa #GovernorWanga https://t.co/lsJUciRDYd,"Hon Gladys Wanga, CBS",78027558,non-hateful,
gs185,Kiswahili,4191,Kauli ya Atwoli inajiri wiki chache baada ya @MusaliaMudavadi na @Wetangulam kutangaza watafanya kazi na DPâ€¦ https://t.co/6EH2RzgpW7,TUKO.co.ke | The Heartbeat of Kenya,3131354884,non-hateful,
gs186,Kiswahili,3442,"RT @allanchesanng: Kenya kwanza Tuko Imara. Kesho tunawakaribisha Ingo. #EarthQuakeInTransnzoia
@MusaliaMudavadi @WilliamsRuto @Wetangulamâ€¦",HRM Irene,1380950225574060034,non-hateful,
gs187,Kiswahili,5712,"RT @cheruiyotbonif1: Since Governor @AnneWaiguru joined @UDAKenya   , Kazi imefanywa na inaongea .

#WiraWarie |waiguru| https://t.co/jxnwqâ€¦",kamau mutoru,1452501467374493698,non-hateful,
gs188,Kiswahili,9185,RT @AmbatiLucy: @NahashonKimemia @Jnr_gichuru https://t.co/7OD4CsyKv0,Gichuru,1460455648760668163,non-hateful,
gs189,Kiswahili,4348,RT @YuleBaba: @OleItumbi @WilliamsRuto https://t.co/RObX8K4oGK,AmbrozğŸŒğŸ‡°ğŸ‡ª,1405018890221068288,non-hateful,
gs190,Kiswahili,3576,RT @BrianOchako: @NickSalesGuru @WanjikuHSC https://t.co/y33ZLedZmR,Chief of Defense ForcesğŸ¦,1144930964356964352,non-hateful,
gs191,Kiswahili,5049,RT @okinyitj: @CharleenRuto @NahashonKimemia https://t.co/LXr4V7BGDw,MAMA NGANGARI,1338067725302771713,non-hateful,
gs192,Kiswahili,5251,RT @matesobilachuki: @mwithigaP @ledamalekina https://t.co/GIXBBTWIIe,tecwizard,2502624022,non-hateful,
gs193,Kiswahili,5389,RT @matesobilachuki: @CaptainKipkorir @Moha001_Onyango https://t.co/jjB1wtR7Ip,Mangiti Ongechi,431735192,non-hateful,
gs194,Kiswahili,2813,"@ledamalekina Mhesh kuna a pair of shoes ilikua unijenge 2020/2021ğŸ˜‚ğŸ˜‚
Good job lakini ğŸ‡°ğŸ‡ª.Zingine tano zaidi",Saulo Leteipa,894990365761167360,non-hateful,
gs195,Kiswahili,7599,@SABINACHEGE @JunetMohamed @HassanAliJoho @kaninikega1 @ledamalekina Mbele iko sawa under Azimio la umoja leadershiâ€¦ https://t.co/8ZIwzushen,Lonyango,1462145468209799171,non-hateful,
gs196,Kiswahili,7812,"RT @revolutionery21: @anc_party Kenya Kwanza imefika mashinani.
#EarthquakeInNyamira",revolutionery,1478672197241778178,non-hateful,
gs197,Kiswahili,8733,"RT @shimolatewa001: @WilliamsRuto @HonJumwa
@UDAKenya @UDAKenya @UDAKenya @shimolatewa001 

6pc https://t.co/9OlnpHpNtk",Ngaly Sumu Kali,1490980649708269574,non-hateful,
gs198,Kiswahili,1437,"RT @anc_party: Kenya Kwanza, In Butula, Busia County

#EarthquakeInBusia
#KaziniKaziPesaMfukoni

https://t.co/qK2zE7uDl2",Tita Ket,1234381116884340738,non-hateful,
gs199,Kiswahili,1241,"RT @anc_party: Kenya Kwanza, In Butula, Busia County

#EarthquakeInBusia
#KaziniKaziPesaMfukoni

https://t.co/DxuJbWRFRG",MBAI,1380864648258453507,non-hateful,
gs200,Kiswahili,10628,"RT @anc_party: Kenya Kwanza engaging supporters in Kuresoi South, Nakuru County.

#KenyaKwanzaInNakuru https://t.co/TkFBGEF0Nv",Captain Rono.,3416173552,non-hateful,